2025-04-09 23:30:13,423 INFO    StreamThr :3850827 [internal.py:wandb_internal():86] W&B internal server running at pid: 3850827, started at: 2025-04-09 23:30:13.423326
2025-04-09 23:30:54,740 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val
2025-04-09 23:30:54,814 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valcontralateral_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQ3MQ==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQ3MQ==', 'versionIndex': 5}}}
2025-04-09 23:30:54,814 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:30:54,814 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/contralateral_confusion_matrix_table_65_da8b689f2d3c2b92924c.table.json with policy now
2025-04-09 23:30:54,814 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:30:54,814 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:30:54,814 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:30:54,814 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:30:54,815 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:30:54,903 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valipsilateral_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQxOA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQxOA==', 'versionIndex': 4}}}
2025-04-09 23:30:54,903 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:30:54,904 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/ipsilateral_confusion_matrix_table_66_5865fc58e3cd4d907373.table.json with policy now
2025-04-09 23:30:54,904 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:30:54,904 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:30:54,904 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:30:54,904 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:30:54,905 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:30:54,905 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:30:54,906 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:30:54,906 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:30:54,915 INFO    wandb-upload_2:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/6bhybu5x-media/table/val/ipsilateral_confusion_matrix_table_130_5865fc58e3cd4d907373.table.json
2025-04-09 23:30:54,927 INFO    wandb-upload_5:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/ekwbe440-media/table/val/contralateral_confusion_matrix_table_129_da8b689f2d3c2b92924c.table.json
2025-04-09 23:30:54,928 INFO    wandb-upload_4:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/oe67w7bb-media/table/val/multiclass_confusion_matrix_table_128_e477751f403087846440.table.json
2025-04-09 23:30:54,964 INFO    wandb-upload_3:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/61wqjegs-media/table/val/multiclass_confusion_matrix_table_64_8602dc5483d48931d738.table.json
2025-04-09 23:30:55,045 INFO    wandb-upload_1:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/enrnlp5f-media/table/val/contralateral_confusion_matrix_table_65_da8b689f2d3c2b92924c.table.json
2025-04-09 23:30:55,107 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:30:55,113 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:55,182 INFO    wandb-upload_0:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/b3z02qcl-media/table/val/ipsilateral_confusion_matrix_table_66_5865fc58e3cd4d907373.table.json
2025-04-09 23:30:55,205 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:30:55,210 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:55,297 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:30:55,302 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:55,303 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:55,359 INFO    wandb-upload_6:3850827 [upload_job.py:push():89] Uploaded file /home/ghazal/.local/share/wandb/artifacts/staging/tmpo91rzkli
2025-04-09 23:30:55,804 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valmulticlass_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0Nzc3MA==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3MQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0Nzc1NA==', 'versionIndex': 16}}}
2025-04-09 23:30:55,804 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:30:55,804 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/multiclass_confusion_matrix_table_68_3a19398af3215717c768.table.json with policy now
2025-04-09 23:30:55,804 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:30:55,804 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:30:55,806 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:30:55,806 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:30:55,806 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:30:55,880 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valcontralateral_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQ3MQ==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQ3MQ==', 'versionIndex': 5}}}
2025-04-09 23:30:55,880 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:30:55,880 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/contralateral_confusion_matrix_table_69_da8b689f2d3c2b92924c.table.json with policy now
2025-04-09 23:30:55,880 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:30:55,880 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:30:55,880 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:30:55,880 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:30:55,880 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:30:55,967 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:30:55,985 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valipsilateral_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQxOA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQxOA==', 'versionIndex': 4}}}
2025-04-09 23:30:55,985 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:30:55,985 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/ipsilateral_confusion_matrix_table_70_5865fc58e3cd4d907373.table.json with policy now
2025-04-09 23:30:55,985 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:30:55,986 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:30:55,986 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:55,987 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:30:55,987 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:30:55,987 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:30:55,987 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:30:55,988 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:30:55,988 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:30:56,049 INFO    wandb-upload_5:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/4nrhevrj-media/table/val/multiclass_confusion_matrix_table_68_3a19398af3215717c768.table.json
2025-04-09 23:30:56,064 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:30:56,072 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:56,117 INFO    wandb-upload_3:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/238jy040-media/table/val/contralateral_confusion_matrix_table_69_da8b689f2d3c2b92924c.table.json
2025-04-09 23:30:56,165 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:30:56,170 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:56,171 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:56,219 INFO    wandb-upload_2:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/8ubu8ii9-media/table/val/ipsilateral_confusion_matrix_table_70_5865fc58e3cd4d907373.table.json
2025-04-09 23:30:56,413 INFO    wandb-upload_6:3850827 [upload_job.py:push():89] Uploaded file /home/ghazal/.local/share/wandb/artifacts/staging/tmpgm7khoui
2025-04-09 23:30:56,744 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/wandb-summary.json
2025-04-09 23:30:56,744 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/output.log
2025-04-09 23:30:56,744 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/multiclass_confusion_matrix_table_132_b271ebc5e54abb966bf1.table.json
2025-04-09 23:30:56,744 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/contralateral_confusion_matrix_table_133_da8b689f2d3c2b92924c.table.json
2025-04-09 23:30:56,744 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/ipsilateral_confusion_matrix_table_138_5865fc58e3cd4d907373.table.json
2025-04-09 23:30:56,745 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/multiclass_confusion_matrix_table_136_b271ebc5e54abb966bf1.table.json
2025-04-09 23:30:56,745 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/ipsilateral_confusion_matrix_table_134_5865fc58e3cd4d907373.table.json
2025-04-09 23:30:56,745 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/contralateral_confusion_matrix_table_137_da8b689f2d3c2b92924c.table.json
2025-04-09 23:30:56,745 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val
2025-04-09 23:30:56,850 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:30:56,855 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:56,917 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valmulticlass_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0Nzc5OA==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3MQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0Nzc3MA==', 'versionIndex': 17}}}
2025-04-09 23:30:56,917 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:30:56,917 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/multiclass_confusion_matrix_table_72_fa9c5a110474c3d27d60.table.json with policy now
2025-04-09 23:30:56,918 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:30:56,918 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:30:56,918 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:30:56,918 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:30:56,918 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:30:56,953 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:30:56,958 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:57,025 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valcontralateral_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQ3MQ==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQ3MQ==', 'versionIndex': 5}}}
2025-04-09 23:30:57,025 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:30:57,025 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/contralateral_confusion_matrix_table_73_da8b689f2d3c2b92924c.table.json with policy now
2025-04-09 23:30:57,025 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:30:57,026 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:30:57,026 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:30:57,026 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:30:57,026 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:30:57,094 INFO    wandb-upload_0:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/dxl14b9i-media/table/val/contralateral_confusion_matrix_table_133_da8b689f2d3c2b92924c.table.json
2025-04-09 23:30:57,095 INFO    wandb-upload_5:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/upu2x7m7-media/table/val/ipsilateral_confusion_matrix_table_138_5865fc58e3cd4d907373.table.json
2025-04-09 23:30:57,096 INFO    wandb-upload_4:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/wfc0h3rx-media/table/val/ipsilateral_confusion_matrix_table_134_5865fc58e3cd4d907373.table.json
2025-04-09 23:30:57,103 INFO    wandb-upload_1:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/3gdxyjcm-media/table/val/multiclass_confusion_matrix_table_132_b271ebc5e54abb966bf1.table.json
2025-04-09 23:30:57,106 INFO    wandb-upload_2:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/50f8igj5-media/table/val/contralateral_confusion_matrix_table_137_da8b689f2d3c2b92924c.table.json
2025-04-09 23:30:57,136 INFO    wandb-upload_3:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/n4x8mqmj-media/table/val/multiclass_confusion_matrix_table_136_b271ebc5e54abb966bf1.table.json
2025-04-09 23:30:57,140 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valipsilateral_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQxOA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQxOA==', 'versionIndex': 4}}}
2025-04-09 23:30:57,140 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:30:57,140 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/ipsilateral_confusion_matrix_table_74_5865fc58e3cd4d907373.table.json with policy now
2025-04-09 23:30:57,140 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:30:57,140 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
